,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
355,1c8o.a,./pkl/jsonl/1c8o.a.pkl,1,homomer,300,300
356,1ah5.a,./pkl/jsonl/1ah5.a.pkl,1,homomer,299,299
357,1ebd.a,./pkl/jsonl/1ebd.a.pkl,1,homomer,455,455
358,1dmu.a,./pkl/jsonl/1dmu.a.pkl,1,homomer,299,299
359,1ds8.m,./pkl/jsonl/1ds8.m.pkl,1,homomer,299,299
360,1cpo.a,./pkl/jsonl/1cpo.a.pkl,1,homomer,299,299
361,1b4u.b,./pkl/jsonl/1b4u.b.pkl,1,homomer,298,298
362,1a48.a,./pkl/jsonl/1a48.a.pkl,1,homomer,298,298
363,1a87.a,./pkl/jsonl/1a87.a.pkl,1,homomer,297,297
364,1e9h.a,./pkl/jsonl/1e9h.a.pkl,1,homomer,296,296
365,1cwu.a,./pkl/jsonl/1cwu.a.pkl,1,homomer,296,296
366,1aua.a,./pkl/jsonl/1aua.a.pkl,1,homomer,296,296
367,1b2r.a,./pkl/jsonl/1b2r.a.pkl,1,homomer,295,295
368,1ao0.a,./pkl/jsonl/1ao0.a.pkl,1,homomer,455,455
369,1bco.a,./pkl/jsonl/1bco.a.pkl,1,homomer,295,295
370,1ev7.a,./pkl/jsonl/1ev7.a.pkl,1,homomer,295,295
371,1e62.a,./pkl/jsonl/1e62.a.pkl,1,homomer,295,295
372,1a3g.a,./pkl/jsonl/1a3g.a.pkl,1,homomer,295,295
373,1ctt.a,./pkl/jsonl/1ctt.a.pkl,1,homomer,294,294
374,1ef1.a,./pkl/jsonl/1ef1.a.pkl,1,homomer,294,294
375,1ev7.b,./pkl/jsonl/1ev7.b.pkl,1,homomer,293,293
376,1csn.a,./pkl/jsonl/1csn.a.pkl,1,homomer,293,293
377,1boh.a,./pkl/jsonl/1boh.a.pkl,1,homomer,293,293
378,1ega.a,./pkl/jsonl/1ega.a.pkl,1,homomer,292,292
379,1dq3.a,./pkl/jsonl/1dq3.a.pkl,1,homomer,454,454
380,1bia.a,./pkl/jsonl/1bia.a.pkl,1,homomer,292,292
381,19hc.a,./pkl/jsonl/19hc.a.pkl,1,homomer,292,292
382,1auv.a,./pkl/jsonl/1auv.a.pkl,1,homomer,292,292
383,1d2g.a,./pkl/jsonl/1d2g.a.pkl,1,homomer,292,292
384,1a2f.a,./pkl/jsonl/1a2f.a.pkl,1,homomer,291,291
385,1bn6.a,./pkl/jsonl/1bn6.a.pkl,1,homomer,291,291
386,1bek.a,./pkl/jsonl/1bek.a.pkl,1,homomer,291,291
387,1bf6.a,./pkl/jsonl/1bf6.a.pkl,1,homomer,291,291
388,1d3y.b,./pkl/jsonl/1d3y.b.pkl,1,homomer,290,290
389,1di1.a,./pkl/jsonl/1di1.a.pkl,1,homomer,290,290
390,1a8d.a,./pkl/jsonl/1a8d.a.pkl,1,homomer,452,452
391,1bh3.a,./pkl/jsonl/1bh3.a.pkl,1,homomer,289,289
392,1d3y.a,./pkl/jsonl/1d3y.a.pkl,1,homomer,289,289
393,1d8h.a,./pkl/jsonl/1d8h.a.pkl,1,homomer,288,288
394,1d5y.b,./pkl/jsonl/1d5y.b.pkl,1,homomer,288,288
395,1dle.a,./pkl/jsonl/1dle.a.pkl,1,homomer,288,288
396,1adu.b,./pkl/jsonl/1adu.b.pkl,1,homomer,286,286
397,1a3q.a,./pkl/jsonl/1a3q.a.pkl,1,homomer,285,285
398,1eam.a,./pkl/jsonl/1eam.a.pkl,1,homomer,285,285
399,1a4i.a,./pkl/jsonl/1a4i.a.pkl,1,homomer,285,285
400,1c8u.a,./pkl/jsonl/1c8u.a.pkl,1,homomer,285,285
401,1e5x.a,./pkl/jsonl/1e5x.a.pkl,1,homomer,451,451
402,1bpe.a,./pkl/jsonl/1bpe.a.pkl,1,homomer,284,284
403,1c3q.a,./pkl/jsonl/1c3q.a.pkl,1,homomer,284,284
404,1a5y.a,./pkl/jsonl/1a5y.a.pkl,1,homomer,284,284
405,1e9g.b,./pkl/jsonl/1e9g.b.pkl,1,homomer,283,283
406,1cfr.a,./pkl/jsonl/1cfr.a.pkl,1,homomer,283,283
407,1boo.a,./pkl/jsonl/1boo.a.pkl,1,homomer,282,282
408,1ehy.a,./pkl/jsonl/1ehy.a.pkl,1,homomer,282,282
409,1b35.c,./pkl/jsonl/1b35.c.pkl,1,homomer,282,282
410,1a9q.a,./pkl/jsonl/1a9q.a.pkl,1,homomer,282,282
411,1dle.b,./pkl/jsonl/1dle.b.pkl,1,homomer,282,282
412,1dv2.a,./pkl/jsonl/1dv2.a.pkl,1,homomer,450,450
413,1efu.b,./pkl/jsonl/1efu.b.pkl,1,homomer,282,282
414,1eok.a,./pkl/jsonl/1eok.a.pkl,1,homomer,282,282
415,1c4x.a,./pkl/jsonl/1c4x.a.pkl,1,homomer,281,281
416,1a0g.a,./pkl/jsonl/1a0g.a.pkl,1,homomer,280,280
417,1a7j.a,./pkl/jsonl/1a7j.a.pkl,1,homomer,279,279
418,1dcs.a,./pkl/jsonl/1dcs.a.pkl,1,homomer,279,279
419,1ei9.a,./pkl/jsonl/1ei9.a.pkl,1,homomer,279,279
420,1bkp.a,./pkl/jsonl/1bkp.a.pkl,1,homomer,278,278
421,1e25.a,./pkl/jsonl/1e25.a.pkl,1,homomer,278,278
422,1a8u.a,./pkl/jsonl/1a8u.a.pkl,1,homomer,277,277
423,1bgv.a,./pkl/jsonl/1bgv.a.pkl,1,homomer,449,449
424,1dcq.a,./pkl/jsonl/1dcq.a.pkl,1,homomer,276,276
425,1dbq.a,./pkl/jsonl/1dbq.a.pkl,1,homomer,276,276
426,1cc1.s,./pkl/jsonl/1cc1.s.pkl,1,homomer,275,275
427,1bix.a,./pkl/jsonl/1bix.a.pkl,1,homomer,275,275
428,1dci.a,./pkl/jsonl/1dci.a.pkl,1,homomer,275,275
429,1b5t.a,./pkl/jsonl/1b5t.a.pkl,1,homomer,275,275
430,1e2t.a,./pkl/jsonl/1e2t.a.pkl,1,homomer,274,274
431,1bwz.a,./pkl/jsonl/1bwz.a.pkl,1,homomer,274,274
432,1af7.a,./pkl/jsonl/1af7.a.pkl,1,homomer,274,274
433,1dxr.l,./pkl/jsonl/1dxr.l.pkl,1,homomer,273,273
434,1cru.a,./pkl/jsonl/1cru.a.pkl,1,homomer,448,448
435,1eq2.a,./pkl/jsonl/1eq2.a.pkl,1,homomer,273,273
436,1d4a.a,./pkl/jsonl/1d4a.a.pkl,1,homomer,273,273
437,1a6z.a,./pkl/jsonl/1a6z.a.pkl,1,homomer,272,272
438,1dih.a,./pkl/jsonl/1dih.a.pkl,1,homomer,272,272
439,1a0p.a,./pkl/jsonl/1a0p.a.pkl,1,homomer,271,271
440,1drk.a,./pkl/jsonl/1drk.a.pkl,1,homomer,271,271
441,1ba2.a,./pkl/jsonl/1ba2.a.pkl,1,homomer,271,271
442,1dyp.a,./pkl/jsonl/1dyp.a.pkl,1,homomer,271,271
443,1e0c.a,./pkl/jsonl/1e0c.a.pkl,1,homomer,271,271
444,1eg2.a,./pkl/jsonl/1eg2.a.pkl,1,homomer,270,270
445,1ewk.a,./pkl/jsonl/1ewk.a.pkl,1,homomer,448,448
446,1cov.1,./pkl/jsonl/1cov.1.pkl,1,homomer,269,269
447,1cp2.a,./pkl/jsonl/1cp2.a.pkl,1,homomer,269,269
448,1ah2.a,./pkl/jsonl/1ah2.a.pkl,1,homomer,269,269
449,1ar7.2,./pkl/jsonl/1ar7.2.pkl,1,homomer,268,268
450,1bev.1,./pkl/jsonl/1bev.1.pkl,1,homomer,268,268
451,1ako.a,./pkl/jsonl/1ako.a.pkl,1,homomer,268,268
452,1dml.a,./pkl/jsonl/1dml.a.pkl,1,homomer,267,267
453,1bdb.a,./pkl/jsonl/1bdb.a.pkl,1,homomer,267,267
454,1dqw.a,./pkl/jsonl/1dqw.a.pkl,1,homomer,267,267
455,1eqf.a,./pkl/jsonl/1eqf.a.pkl,1,homomer,267,267
456,1e8c.a,./pkl/jsonl/1e8c.a.pkl,1,homomer,495,495
457,1auw.a,./pkl/jsonl/1auw.a.pkl,1,homomer,447,447
458,1ee8.a,./pkl/jsonl/1ee8.a.pkl,1,homomer,266,266
459,1a5i.a,./pkl/jsonl/1a5i.a.pkl,1,homomer,265,265
460,1c3f.a,./pkl/jsonl/1c3f.a.pkl,1,homomer,265,265
461,1bue.a,./pkl/jsonl/1bue.a.pkl,1,homomer,265,265
462,1b7y.a,./pkl/jsonl/1b7y.a.pkl,1,homomer,265,265
463,1c8z.a,./pkl/jsonl/1c8z.a.pkl,1,homomer,265,265
464,1ak0.a,./pkl/jsonl/1ak0.a.pkl,1,homomer,264,264
465,1ad1.a,./pkl/jsonl/1ad1.a.pkl,1,homomer,264,264
466,1dj0.a,./pkl/jsonl/1dj0.a.pkl,1,homomer,264,264
467,1arb.a,./pkl/jsonl/1arb.a.pkl,1,homomer,263,263
468,1bu8.a,./pkl/jsonl/1bu8.a.pkl,1,homomer,446,446
469,1e69.a,./pkl/jsonl/1e69.a.pkl,1,homomer,263,263
470,1dm0.l,./pkl/jsonl/1dm0.l.pkl,1,homomer,262,262
471,1efd.n,./pkl/jsonl/1efd.n.pkl,1,homomer,262,262
472,1e5r.b,./pkl/jsonl/1e5r.b.pkl,1,homomer,262,262
473,1dwo.a,./pkl/jsonl/1dwo.a.pkl,1,homomer,262,262
474,1e3d.a,./pkl/jsonl/1e3d.a.pkl,1,homomer,262,262
475,1cl8.a,./pkl/jsonl/1cl8.a.pkl,1,homomer,261,261
476,1ep3.b,./pkl/jsonl/1ep3.b.pkl,1,homomer,261,261
477,1deu.b,./pkl/jsonl/1deu.b.pkl,1,homomer,261,261
478,1cne.a,./pkl/jsonl/1cne.a.pkl,1,homomer,260,260
479,1e8u.a,./pkl/jsonl/1e8u.a.pkl,1,homomer,446,446
480,1es6.a,./pkl/jsonl/1es6.a.pkl,1,homomer,260,260
481,1eg3.a,./pkl/jsonl/1eg3.a.pkl,1,homomer,260,260
482,1b8x.a,./pkl/jsonl/1b8x.a.pkl,1,homomer,260,260
483,1c16.a,./pkl/jsonl/1c16.a.pkl,1,homomer,260,260
484,1b35.a,./pkl/jsonl/1b35.a.pkl,1,homomer,260,260
485,1es2.a,./pkl/jsonl/1es2.a.pkl,1,homomer,260,260
486,1dx5.m,./pkl/jsonl/1dx5.m.pkl,1,homomer,259,259
487,1atn.d,./pkl/jsonl/1atn.d.pkl,1,homomer,258,258
488,1dxr.h,./pkl/jsonl/1dxr.h.pkl,1,homomer,258,258
489,1e7w.b,./pkl/jsonl/1e7w.b.pkl,1,homomer,258,258
490,1e0t.a,./pkl/jsonl/1e0t.a.pkl,1,homomer,446,446
491,1b9m.a,./pkl/jsonl/1b9m.a.pkl,1,homomer,258,258
492,1a8p.a,./pkl/jsonl/1a8p.a.pkl,1,homomer,257,257
493,1bkc.e,./pkl/jsonl/1bkc.e.pkl,1,homomer,256,256
494,1ef8.a,./pkl/jsonl/1ef8.a.pkl,1,homomer,256,256
495,1crm.a,./pkl/jsonl/1crm.a.pkl,1,homomer,256,256
496,1ce7.b,./pkl/jsonl/1ce7.b.pkl,1,homomer,255,255
497,1b35.b,./pkl/jsonl/1b35.b.pkl,1,homomer,255,255
498,1a5a.a,./pkl/jsonl/1a5a.a.pkl,1,homomer,255,255
499,1e7p.c,./pkl/jsonl/1e7p.c.pkl,1,homomer,254,254
500,1bg5.a,./pkl/jsonl/1bg5.a.pkl,1,homomer,254,254
501,1ad3.a,./pkl/jsonl/1ad3.a.pkl,1,homomer,446,446
502,1dxe.a,./pkl/jsonl/1dxe.a.pkl,1,homomer,253,253
503,1csm.a,./pkl/jsonl/1csm.a.pkl,1,homomer,252,252
504,1cfm.a,./pkl/jsonl/1cfm.a.pkl,1,homomer,251,251
505,1e3w.a,./pkl/jsonl/1e3w.a.pkl,1,homomer,251,251
506,1cyy.a,./pkl/jsonl/1cyy.a.pkl,1,homomer,250,250
507,1e3g.a,./pkl/jsonl/1e3g.a.pkl,1,homomer,250,250
508,1ci3.m,./pkl/jsonl/1ci3.m.pkl,1,homomer,249,249
509,1e6v.c,./pkl/jsonl/1e6v.c.pkl,1,homomer,248,248
510,1bui.a,./pkl/jsonl/1bui.a.pkl,1,homomer,247,247
511,1aoa.a,./pkl/jsonl/1aoa.a.pkl,1,homomer,247,247
512,1bxn.a,./pkl/jsonl/1bxn.a.pkl,1,homomer,445,445
513,1bry.y,./pkl/jsonl/1bry.y.pkl,1,homomer,247,247
514,1b9m.b,./pkl/jsonl/1b9m.b.pkl,1,homomer,247,247
515,1bmt.a,./pkl/jsonl/1bmt.a.pkl,1,homomer,246,246
516,1efp.b,./pkl/jsonl/1efp.b.pkl,1,homomer,246,246
517,1d2n.a,./pkl/jsonl/1d2n.a.pkl,1,homomer,246,246
518,1byg.a,./pkl/jsonl/1byg.a.pkl,1,homomer,246,246
519,1ah7.a,./pkl/jsonl/1ah7.a.pkl,1,homomer,245,245
520,1ae1.a,./pkl/jsonl/1ae1.a.pkl,1,homomer,245,245
521,1cy9.a,./pkl/jsonl/1cy9.a.pkl,1,homomer,245,245
522,1b96.a,./pkl/jsonl/1b96.a.pkl,1,homomer,244,244
523,1bdg.a,./pkl/jsonl/1bdg.a.pkl,1,homomer,444,444
524,1dpb.a,./pkl/jsonl/1dpb.a.pkl,1,homomer,243,243
525,1bd2.e,./pkl/jsonl/1bd2.e.pkl,1,homomer,242,242
526,1bpb.a,./pkl/jsonl/1bpb.a.pkl,1,homomer,242,242
527,1e3u.d,./pkl/jsonl/1e3u.d.pkl,1,homomer,242,242
528,1agj.a,./pkl/jsonl/1agj.a.pkl,1,homomer,242,242
529,1cyd.a,./pkl/jsonl/1cyd.a.pkl,1,homomer,242,242
530,1b5e.a,./pkl/jsonl/1b5e.a.pkl,1,homomer,241,241
531,1dek.a,./pkl/jsonl/1dek.a.pkl,1,homomer,241,241
532,1ce7.a,./pkl/jsonl/1ce7.a.pkl,1,homomer,241,241
533,1bcc.d,./pkl/jsonl/1bcc.d.pkl,1,homomer,241,241
534,1b0z.a,./pkl/jsonl/1b0z.a.pkl,1,homomer,442,442
535,1e12.a,./pkl/jsonl/1e12.a.pkl,1,homomer,239,239
536,1aut.c,./pkl/jsonl/1aut.c.pkl,1,homomer,239,239
537,1a52.a,./pkl/jsonl/1a52.a.pkl,1,homomer,239,239
538,1b12.a,./pkl/jsonl/1b12.a.pkl,1,homomer,239,239
539,1cr2.a,./pkl/jsonl/1cr2.a.pkl,1,homomer,239,239
540,1cbf.a,./pkl/jsonl/1cbf.a.pkl,1,homomer,239,239
541,1b5f.c,./pkl/jsonl/1b5f.c.pkl,1,homomer,238,238
542,1chk.a,./pkl/jsonl/1chk.a.pkl,1,homomer,238,238
543,1e9y.a,./pkl/jsonl/1e9y.a.pkl,1,homomer,238,238
544,1dbt.a,./pkl/jsonl/1dbt.a.pkl,1,homomer,237,237
545,1bcc.a,./pkl/jsonl/1bcc.a.pkl,1,homomer,442,442
546,1dgl.a,./pkl/jsonl/1dgl.a.pkl,1,homomer,237,237
547,1al3.a,./pkl/jsonl/1al3.a.pkl,1,homomer,237,237
548,1ao5.a,./pkl/jsonl/1ao5.a.pkl,1,homomer,236,236
549,1dhr.a,./pkl/jsonl/1dhr.a.pkl,1,homomer,236,236
550,1e1h.a,./pkl/jsonl/1e1h.a.pkl,1,homomer,235,235
551,1ekb.b,./pkl/jsonl/1ekb.b.pkl,1,homomer,235,235
552,1din.a,./pkl/jsonl/1din.a.pkl,1,homomer,233,233
553,1bdf.b,./pkl/jsonl/1bdf.b.pkl,1,homomer,232,232
554,1atg.a,./pkl/jsonl/1atg.a.pkl,1,homomer,231,231
555,1b54.a,./pkl/jsonl/1b54.a.pkl,1,homomer,230,230
556,1b8a.a,./pkl/jsonl/1b8a.a.pkl,1,homomer,438,438
557,1dqn.a,./pkl/jsonl/1dqn.a.pkl,1,homomer,230,230
558,1at9.a,./pkl/jsonl/1at9.a.pkl,1,homomer,230,230
559,1bkj.a,./pkl/jsonl/1bkj.a.pkl,1,homomer,230,230
560,1etz.b,./pkl/jsonl/1etz.b.pkl,1,homomer,228,228
561,1b77.a,./pkl/jsonl/1b77.a.pkl,1,homomer,228,228
562,1dyq.a,./pkl/jsonl/1dyq.a.pkl,1,homomer,228,228
563,1aol.a,./pkl/jsonl/1aol.a.pkl,1,homomer,227,227
564,1cby.a,./pkl/jsonl/1cby.a.pkl,1,homomer,227,227
565,1a7t.a,./pkl/jsonl/1a7t.a.pkl,1,homomer,227,227
566,1azz.a,./pkl/jsonl/1azz.a.pkl,1,homomer,226,226
567,1b2y.a,./pkl/jsonl/1b2y.a.pkl,1,homomer,495,495
568,1aa1.b,./pkl/jsonl/1aa1.b.pkl,1,homomer,438,438
569,1b12.c,./pkl/jsonl/1b12.c.pkl,1,homomer,226,226
570,1a8l.a,./pkl/jsonl/1a8l.a.pkl,1,homomer,226,226
571,1bdf.a,./pkl/jsonl/1bdf.a.pkl,1,homomer,226,226
572,1eke.b,./pkl/jsonl/1eke.b.pkl,1,homomer,225,225
573,1bcp.a,./pkl/jsonl/1bcp.a.pkl,1,homomer,224,224
574,1bd3.a,./pkl/jsonl/1bd3.a.pkl,1,homomer,224,224
575,1cq3.a,./pkl/jsonl/1cq3.a.pkl,1,homomer,224,224
576,1byi.a,./pkl/jsonl/1byi.a.pkl,1,homomer,224,224
577,1d2i.a,./pkl/jsonl/1d2i.a.pkl,1,homomer,223,223
578,1cjm.a,./pkl/jsonl/1cjm.a.pkl,1,homomer,223,223
579,1bvy.b,./pkl/jsonl/1bvy.b.pkl,1,homomer,438,438
580,1eke.a,./pkl/jsonl/1eke.a.pkl,1,homomer,222,222
581,1eq9.a,./pkl/jsonl/1eq9.a.pkl,1,homomer,222,222
582,1d2t.a,./pkl/jsonl/1d2t.a.pkl,1,homomer,222,222
583,1bol.a,./pkl/jsonl/1bol.a.pkl,1,homomer,222,222
584,1a8r.a,./pkl/jsonl/1a8r.a.pkl,1,homomer,221,221
585,1a41.a,./pkl/jsonl/1a41.a.pkl,1,homomer,221,221
586,1euv.a,./pkl/jsonl/1euv.a.pkl,1,homomer,221,221
587,1dxk.a,./pkl/jsonl/1dxk.a.pkl,1,homomer,221,221
588,1a7s.a,./pkl/jsonl/1a7s.a.pkl,1,homomer,221,221
589,1b48.a,./pkl/jsonl/1b48.a.pkl,1,homomer,221,221
590,1a0c.a,./pkl/jsonl/1a0c.a.pkl,1,homomer,437,437
591,1ak2.a,./pkl/jsonl/1ak2.a.pkl,1,homomer,220,220
592,1a2z.a,./pkl/jsonl/1a2z.a.pkl,1,homomer,220,220
593,1d1d.a,./pkl/jsonl/1d1d.a.pkl,1,homomer,220,220
594,1dkx.a,./pkl/jsonl/1dkx.a.pkl,1,homomer,219,219
595,1c8n.c,./pkl/jsonl/1c8n.c.pkl,1,homomer,219,219
596,1b1z.a,./pkl/jsonl/1b1z.a.pkl,1,homomer,218,218
597,1auo.a,./pkl/jsonl/1auo.a.pkl,1,homomer,218,218
598,1dvp.a,./pkl/jsonl/1dvp.a.pkl,1,homomer,217,217
599,1b4p.a,./pkl/jsonl/1b4p.a.pkl,1,homomer,217,217
600,1c1k.a,./pkl/jsonl/1c1k.a.pkl,1,homomer,217,217
601,1e6v.b,./pkl/jsonl/1e6v.b.pkl,1,homomer,436,436
602,1dn0.d,./pkl/jsonl/1dn0.d.pkl,1,homomer,217,217
603,1at3.a,./pkl/jsonl/1at3.a.pkl,1,homomer,217,217
604,1eej.a,./pkl/jsonl/1eej.a.pkl,1,homomer,216,216
605,1dlp.f,./pkl/jsonl/1dlp.f.pkl,1,homomer,216,216
606,1dbr.c,./pkl/jsonl/1dbr.c.pkl,1,homomer,215,215
607,1byu.b,./pkl/jsonl/1byu.b.pkl,1,homomer,215,215
608,1dvg.a,./pkl/jsonl/1dvg.a.pkl,1,homomer,214,214
609,1cmx.a,./pkl/jsonl/1cmx.a.pkl,1,homomer,214,214
610,1em2.a,./pkl/jsonl/1em2.a.pkl,1,homomer,214,214
611,1d6n.a,./pkl/jsonl/1d6n.a.pkl,1,homomer,214,214
612,1cel.a,./pkl/jsonl/1cel.a.pkl,1,homomer,434,434
613,1azo.a,./pkl/jsonl/1azo.a.pkl,1,homomer,214,214
614,1ct8.a,./pkl/jsonl/1ct8.a.pkl,1,homomer,214,214
615,1cia.a,./pkl/jsonl/1cia.a.pkl,1,homomer,213,213
616,1ap8.a,./pkl/jsonl/1ap8.a.pkl,1,homomer,213,213
617,1eer.c,./pkl/jsonl/1eer.c.pkl,1,homomer,213,213
618,1dwu.a,./pkl/jsonl/1dwu.a.pkl,1,homomer,213,213
619,1cun.a,./pkl/jsonl/1cun.a.pkl,1,homomer,213,213
620,1eua.a,./pkl/jsonl/1eua.a.pkl,1,homomer,213,213
621,1bwp.a,./pkl/jsonl/1bwp.a.pkl,1,homomer,212,212
622,1cvz.a,./pkl/jsonl/1cvz.a.pkl,1,homomer,212,212
623,1aja.b,./pkl/jsonl/1aja.b.pkl,1,homomer,434,434
624,1ajo.a,./pkl/jsonl/1ajo.a.pkl,1,homomer,212,212
625,1ahj.b,./pkl/jsonl/1ahj.b.pkl,1,homomer,212,212
626,1cke.a,./pkl/jsonl/1cke.a.pkl,1,homomer,212,212
627,1enf.a,./pkl/jsonl/1enf.a.pkl,1,homomer,212,212
628,1edh.a,./pkl/jsonl/1edh.a.pkl,1,homomer,211,211
629,1cvs.c,./pkl/jsonl/1cvs.c.pkl,1,homomer,211,211
630,1dzf.a,./pkl/jsonl/1dzf.a.pkl,1,homomer,211,211
631,1aug.a,./pkl/jsonl/1aug.a.pkl,1,homomer,210,210
632,17gs.a,./pkl/jsonl/17gs.a.pkl,1,homomer,210,210
633,1ekj.a,./pkl/jsonl/1ekj.a.pkl,1,homomer,210,210
634,1brw.a,./pkl/jsonl/1brw.a.pkl,1,homomer,433,433
635,1eu3.a,./pkl/jsonl/1eu3.a.pkl,1,homomer,210,210
636,1axd.a,./pkl/jsonl/1axd.a.pkl,1,homomer,209,209
637,1by1.a,./pkl/jsonl/1by1.a.pkl,1,homomer,209,209
638,1bqs.a,./pkl/jsonl/1bqs.a.pkl,1,homomer,209,209
639,1dzu.p,./pkl/jsonl/1dzu.p.pkl,1,homomer,209,209
640,1bqu.a,./pkl/jsonl/1bqu.a.pkl,1,homomer,208,208
641,1auq.a,./pkl/jsonl/1auq.a.pkl,1,homomer,208,208
642,1eog.a,./pkl/jsonl/1eog.a.pkl,1,homomer,208,208
643,1el6.a,./pkl/jsonl/1el6.a.pkl,1,homomer,208,208
644,1b06.a,./pkl/jsonl/1b06.a.pkl,1,homomer,208,208
645,1d5t.a,./pkl/jsonl/1d5t.a.pkl,1,homomer,433,433
646,1aun.a,./pkl/jsonl/1aun.a.pkl,1,homomer,208,208
647,1c9b.a,./pkl/jsonl/1c9b.a.pkl,1,homomer,207,207
648,1eia.a,./pkl/jsonl/1eia.a.pkl,1,homomer,207,207
649,1djs.a,./pkl/jsonl/1djs.a.pkl,1,homomer,206,206
650,1adq.a,./pkl/jsonl/1adq.a.pkl,1,homomer,206,206
651,1an8.a,./pkl/jsonl/1an8.a.pkl,1,homomer,206,206
652,1cd9.b,./pkl/jsonl/1cd9.b.pkl,1,homomer,206,206
653,1cmv.b,./pkl/jsonl/1cmv.b.pkl,1,homomer,206,206
654,1dow.a,./pkl/jsonl/1dow.a.pkl,1,homomer,205,205
655,1a04.a,./pkl/jsonl/1a04.a.pkl,1,homomer,205,205
656,1cvr.a,./pkl/jsonl/1cvr.a.pkl,1,homomer,432,432
657,1cfb.a,./pkl/jsonl/1cfb.a.pkl,1,homomer,205,205
658,1cd9.d,./pkl/jsonl/1cd9.d.pkl,1,homomer,204,204
659,1ci0.b,./pkl/jsonl/1ci0.b.pkl,1,homomer,204,204
660,1eo9.a,./pkl/jsonl/1eo9.a.pkl,1,homomer,202,202
661,1av1.a,./pkl/jsonl/1av1.a.pkl,1,homomer,201,201
662,1aox.a,./pkl/jsonl/1aox.a.pkl,1,homomer,201,201
663,1e9f.a,./pkl/jsonl/1e9f.a.pkl,1,homomer,201,201
664,1dto.a,./pkl/jsonl/1dto.a.pkl,1,homomer,200,200
665,1bnk.a,./pkl/jsonl/1bnk.a.pkl,1,homomer,200,200
666,1dr9.a,./pkl/jsonl/1dr9.a.pkl,1,homomer,200,200
667,1a1v.a,./pkl/jsonl/1a1v.a.pkl,1,homomer,432,432
668,1d02.b,./pkl/jsonl/1d02.b.pkl,1,homomer,200,200
669,1am4.a,./pkl/jsonl/1am4.a.pkl,1,homomer,199,199
670,1ds9.a,./pkl/jsonl/1ds9.a.pkl,1,homomer,198,198
671,1chd.a,./pkl/jsonl/1chd.a.pkl,1,homomer,198,198
672,1ap6.a,./pkl/jsonl/1ap6.a.pkl,1,homomer,198,198
673,1boq.a,./pkl/jsonl/1boq.a.pkl,1,homomer,198,198
674,1agy.a,./pkl/jsonl/1agy.a.pkl,1,homomer,197,197
675,1a21.b,./pkl/jsonl/1a21.b.pkl,1,homomer,197,197
676,1bcp.b,./pkl/jsonl/1bcp.b.pkl,1,homomer,197,197
677,1cp9.a,./pkl/jsonl/1cp9.a.pkl,1,homomer,197,197
678,1a3w.a,./pkl/jsonl/1a3w.a.pkl,1,homomer,492,492
679,1bif.a,./pkl/jsonl/1bif.a.pkl,1,homomer,432,432
680,1ee6.a,./pkl/jsonl/1ee6.a.pkl,1,homomer,197,197
681,1bcc.e,./pkl/jsonl/1bcc.e.pkl,1,homomer,196,196
682,1ddb.a,./pkl/jsonl/1ddb.a.pkl,1,homomer,195,195
683,1et9.a,./pkl/jsonl/1et9.a.pkl,1,homomer,195,195
684,1dhk.b,./pkl/jsonl/1dhk.b.pkl,1,homomer,195,195
685,1a21.a,./pkl/jsonl/1a21.a.pkl,1,homomer,194,194
686,1el4.a,./pkl/jsonl/1el4.a.pkl,1,homomer,194,194
687,1dl3.b,./pkl/jsonl/1dl3.b.pkl,1,homomer,194,194
688,1aj6.a,./pkl/jsonl/1aj6.a.pkl,1,homomer,194,194
689,1e6b.a,./pkl/jsonl/1e6b.a.pkl,1,homomer,194,194
690,1ade.a,./pkl/jsonl/1ade.a.pkl,1,homomer,431,431
691,1dus.a,./pkl/jsonl/1dus.a.pkl,1,homomer,194,194
692,1aw7.a,./pkl/jsonl/1aw7.a.pkl,1,homomer,194,194
693,1aip.h,./pkl/jsonl/1aip.h.pkl,1,homomer,194,194
694,1dev.a,./pkl/jsonl/1dev.a.pkl,1,homomer,194,194
695,1ais.b,./pkl/jsonl/1ais.b.pkl,1,homomer,193,193
696,1aoe.a,./pkl/jsonl/1aoe.a.pkl,1,homomer,192,192
697,1eje.a,./pkl/jsonl/1eje.a.pkl,1,homomer,192,192
698,1axi.b,./pkl/jsonl/1axi.b.pkl,1,homomer,191,191
699,1cuk.a,./pkl/jsonl/1cuk.a.pkl,1,homomer,190,190
700,1bd2.d,./pkl/jsonl/1bd2.d.pkl,1,homomer,190,190
701,1cg3.a,./pkl/jsonl/1cg3.a.pkl,1,homomer,431,431
702,1azs.a,./pkl/jsonl/1azs.a.pkl,1,homomer,190,190
703,1atz.b,./pkl/jsonl/1atz.b.pkl,1,homomer,189,189
704,1eq6.a,./pkl/jsonl/1eq6.a.pkl,1,homomer,189,189
705,1bho.1,./pkl/jsonl/1bho.1.pkl,1,homomer,189,189
706,1auy.b,./pkl/jsonl/1auy.b.pkl,1,homomer,189,189
707,1epf.a,./pkl/jsonl/1epf.a.pkl,1,homomer,189,189
708,1ac1.a,./pkl/jsonl/1ac1.a.pkl,1,homomer,188,188
709,1e5k.a,./pkl/jsonl/1e5k.a.pkl,1,homomer,188,188
